TExRate
v7
r0
t342399357.927565
cCheck dependencies

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ke.png flag_ke.png
s342399332.651962
e342399332.704542
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ke.png
xflag_ke.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ke.png flag_ke.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ke.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ke.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ke.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kg.png flag_kg.png
s342399332.658130
e342399332.709666
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kg.png
xflag_kg.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kg.png flag_kg.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kg.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kh.png flag_kh.png
s342399332.698970
e342399332.749479
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kh.png
xflag_kh.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kh.png flag_kh.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kh.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ki.png flag_ki.png
s342399332.704663
e342399332.754922
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ki.png
xflag_ki.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ki.png flag_ki.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ki.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ki.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ki.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_km.png flag_km.png
s342399332.706024
e342399332.753530
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_km.png
xflag_km.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_km.png flag_km.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_km.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_km.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_km.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kn.png flag_kn.png
s342399332.709810
e342399332.757360
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kn.png
xflag_kn.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kn.png flag_kn.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kn.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kp.png flag_kp.png
s342399332.749605
e342399332.797915
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kp.png
xflag_kp.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kp.png flag_kp.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kp.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kr.png flag_kr.png
s342399332.753744
e342399332.820511
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kr.png
xflag_kr.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kr.png flag_kr.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kr.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kw.png flag_kw.png
s342399332.755031
e342399332.819368
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kw.png
xflag_kw.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kw.png flag_kw.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kw.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ky.png flag_ky.png
s342399332.757497
e342399332.832523
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ky.png
xflag_ky.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ky.png flag_ky.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ky.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ky.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ky.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kz.png flag_kz.png
s342399332.798044
e342399332.834384
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kz.png
xflag_kz.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_kz.png flag_kz.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kz.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_kz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_la.png flag_la.png
s342399332.819489
e342399332.865717
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_la.png
xflag_la.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_la.png flag_la.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_la.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_la.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_la.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lb.png flag_lb.png
s342399332.820600
e342399332.867033
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lb.png
xflag_lb.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lb.png flag_lb.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lb.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lc.png flag_lc.png
s342399332.832650
e342399332.879561
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lc.png
xflag_lc.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lc.png flag_lc.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_li.png flag_li.png
s342399332.834509
e342399332.875559
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_li.png
xflag_li.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_li.png flag_li.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_li.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_li.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_li.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lk.png flag_lk.png
s342399332.865835
e342399332.919129
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lk.png
xflag_lk.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lk.png flag_lk.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lr.png flag_lr.png
s342399332.867126
e342399332.913808
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lr.png
xflag_lr.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lr.png flag_lr.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ls.png flag_ls.png
s342399332.875699
e342399332.929631
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ls.png
xflag_ls.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ls.png flag_ls.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ls.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lt.png flag_lt.png
s342399332.879691
e342399332.930883
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lt.png
xflag_lt.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lt.png flag_lt.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lu.png flag_lu.png
s342399332.913936
e342399332.961850
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lu.png
xflag_lu.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lu.png flag_lu.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lv.png flag_lv.png
s342399332.919256
e342399332.963574
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lv.png
xflag_lv.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_lv.png flag_lv.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_lv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ly.png flag_ly.png
s342399332.929774
e342399332.982631
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ly.png
xflag_ly.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ly.png flag_ly.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ly.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ma.png flag_ma.png
s342399332.930993
e342399332.978493
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ma.png
xflag_ma.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ma.png flag_ma.png342399332#342399332#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ma.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mc.png flag_mc.png
s342399332.961992
e342399333.018612
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mc.png
xflag_mc.png
