TExRate
v7
r0
t341864914.356104
cCheck dependencies

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_la.png flag_la.png
s341864866.751686
e341864866.988739
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_la.png
xflag_la.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_la.png flag_la.png341864866#341864869#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_la.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_la.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_la.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lb.png flag_lb.png
s341864866.878816
e341864867.034055
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lb.png
xflag_lb.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lb.png flag_lb.png341864866#341864869#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lb.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lc.png flag_lc.png
s341864866.986109
e341864869.484528
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lc.png
xflag_lc.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lc.png flag_lc.png341864866#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_li.png flag_li.png
s341864866.989152
e341864869.451166
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_li.png
xflag_li.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_li.png flag_li.png341864866#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_li.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_li.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_li.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lk.png flag_lk.png
s341864866.990406
e341864869.557453
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lk.png
xflag_lk.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lk.png flag_lk.png341864866#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lr.png flag_lr.png
s341864867.034206
e341864869.557114
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lr.png
xflag_lr.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lr.png flag_lr.png341864867#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ls.png flag_ls.png
s341864869.544501
e341864869.780799
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ls.png
xflag_ls.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ls.png flag_ls.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ls.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lt.png flag_lt.png
s341864869.553373
e341864869.773085
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lt.png
xflag_lt.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lt.png flag_lt.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lu.png flag_lu.png
s341864869.557610
e341864869.771893
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lu.png
xflag_lu.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lu.png flag_lu.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lv.png flag_lv.png
s341864869.559813
e341864869.772247
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lv.png
xflag_lv.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_lv.png flag_lv.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_lv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ly.png flag_ly.png
s341864869.774954
e341864869.943257
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ly.png
xflag_ly.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ly.png flag_ly.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ly.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ma.png flag_ma.png
s341864869.776868
e341864869.947577
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ma.png
xflag_ma.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ma.png flag_ma.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ma.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mc.png flag_mc.png
s341864869.778755
e341864869.943640
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mc.png
xflag_mc.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mc.png flag_mc.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_md.png flag_md.png
s341864869.780967
e341864869.947770
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_md.png
xflag_md.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_md.png flag_md.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_md.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_md.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_md.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_me.png flag_me.png
s341864869.943867
e341864870.185224
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_me.png
xflag_me.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_me.png flag_me.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_me.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_me.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_me.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mf.png flag_mf.png
s341864869.945590
e341864870.190391
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mf.png
xflag_mf.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mf.png flag_mf.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mg.png flag_mg.png
s341864869.948566
e341864870.184871
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mg.png
xflag_mg.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mg.png flag_mg.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mh.png flag_mh.png
s341864869.950012
e341864870.185413
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mh.png
xflag_mh.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mh.png flag_mh.png341864869#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mk.png flag_mk.png
s341864870.185966
e341864870.319693
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mk.png
xflag_mk.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mk.png flag_mk.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ml.png flag_ml.png
s341864870.187295
e341864870.319883
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ml.png
xflag_ml.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ml.png flag_ml.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ml.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mm.png flag_mm.png
s341864870.188613
e341864870.326680
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mm.png
xflag_mm.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mm.png flag_mm.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mn.png flag_mn.png
s341864870.191178
e341864870.326491
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mn.png
xflag_mn.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mn.png flag_mn.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mo.png flag_mo.png
s341864870.320068
e341864870.421978
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mo.png
xflag_mo.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mo.png flag_mo.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mo.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mp.png flag_mp.png
s341864870.322031
e341864870.594190
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mp.png
xflag_mp.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mp.png flag_mp.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mq.png flag_mq.png
s341864870.326793
e341864870.594584
r1
